iter	Passed	Remaining
521	164	150
522	165	150
523	165	150
524	165	149
525	165	149
526	166	149
527	166	148
528	166	148
529	166	147
530	167	147
531	167	147
532	167	146
533	167	146
534	168	146
535	168	145
536	168	145
537	168	144
538	168	144
539	169	144
540	169	143
541	169	143
542	169	142
543	169	142
544	170	142
545	170	141
546	170	141
547	170	141
548	171	140
549	171	140
550	171	139
551	171	139
552	172	139
553	172	138
554	172	138
555	172	138
556	173	137
557	173	137
558	173	136
559	173	136
560	174	136
561	174	135
562	174	135
563	174	135
564	174	134
565	175	134
566	175	133
567	175	133
568	175	133
569	176	132
570	176	132
571	176	132
572	176	131
573	177	131
574	177	131
575	177	130
576	177	130
577	177	129
578	178	129
579	178	129
580	178	128
581	178	128
582	179	128
583	179	127
584	179	127
585	179	126
586	179	126
587	180	126
588	180	125
589	180	125
590	180	125
591	181	124
592	181	124
593	181	124
594	181	123
595	182	123
596	182	123
597	182	122
598	182	122
599	183	122
600	183	121
601	183	121
602	183	120
603	183	120
604	184	120
605	184	119
606	184	119
607	184	119
608	185	118
609	185	118
610	185	118
611	185	117
612	185	117
613	186	117
614	186	116
615	186	116
616	186	116
617	187	115
618	187	115
619	187	114
620	187	114
621	188	114
622	188	113
623	188	113
624	188	113
625	188	112
626	189	112
627	189	112
628	189	111
629	189	111
630	189	111
631	190	110
632	190	110
633	190	110
634	190	109
635	191	109
636	191	109
637	191	108
638	191	108
639	192	108
640	192	107
641	192	107
642	192	107
643	192	106
644	193	106
645	193	105
646	193	105
647	193	105
648	194	104
649	194	104
650	194	104
651	194	103
652	195	103
653	195	103
654	195	102
655	195	102
656	196	102
657	196	101
658	196	101
659	196	101
660	196	101
661	197	100
662	197	100
663	197	99
664	197	99
665	197	99
666	198	98
667	198	98
668	198	98
669	198	97
670	199	97
671	199	97
672	199	96
673	199	96
674	200	96
675	200	95
676	200	95
677	200	95
678	200	95
679	201	94
680	201	94
681	201	94
682	201	93
683	202	93
684	202	93
685	202	92
686	202	92
687	202	92
688	203	91
689	203	91
690	203	91
691	203	90
692	203	90
693	204	90
694	204	89
695	204	89
696	204	89
697	204	88
698	205	88
699	205	88
700	205	87
701	205	87
702	205	87
703	206	86
704	206	86
705	206	85
706	206	85
707	206	85
708	207	85
709	207	84
710	207	84
711	207	84
712	208	83
713	208	83
714	208	83
715	208	82
716	208	82
717	209	82
718	209	81
719	209	81
720	209	81
721	210	80
722	210	80
723	210	80
724	210	79
725	210	79
726	211	79
727	211	78
728	211	78
729	211	78
730	212	78
731	212	77
732	212	77
733	212	77
734	212	76
735	213	76
736	213	76
737	213	75
738	213	75
739	214	75
740	214	74
741	214	74
742	214	74
743	214	73
744	215	73
745	215	73
746	215	73
747	215	72
748	216	72
749	216	72
750	216	71
751	216	71
752	216	71
753	217	70
754	217	70
755	217	70
756	217	69
757	218	69
758	218	69
759	218	69
760	218	68
761	218	68
762	219	68
763	219	67
764	219	67
765	219	67
766	220	66
767	220	66
768	220	66
769	220	65
770	221	65
771	221	65
772	221	65
773	221	64
774	222	64
775	222	64
776	222	63
777	222	63
778	223	63
779	223	62
780	223	62
781	223	62
782	223	62
783	224	61
784	224	61
785	224	61
786	224	60
787	224	60
788	225	60
789	225	59
790	225	59
791	225	59
792	226	59
793	226	58
794	226	58
795	226	58
796	227	57
797	227	57
798	227	57
799	227	56
800	227	56
801	228	56
802	228	56
803	228	55
804	228	55
805	229	55
806	229	54
807	229	54
808	229	54
809	229	53
810	230	53
811	230	53
812	230	53
813	230	52
814	231	52
815	231	52
816	231	51
817	231	51
818	231	51
819	232	50
820	232	50
821	232	50
822	232	50
823	232	49
824	233	49
825	233	49
826	233	48
827	233	48
828	234	48
829	234	47
830	234	47
831	234	47
832	234	47
833	235	46
834	235	46
835	235	46
836	235	45
837	235	45
838	236	45
839	236	45
840	236	44
841	236	44
842	237	44
843	237	43
844	238	43
845	238	43
846	238	43
847	238	42
848	239	42
849	239	42
850	239	41
851	239	41
852	239	41
853	240	41
854	240	40
855	240	40
856	240	40
857	241	39
858	241	39
859	241	39
860	241	39
861	241	38
862	242	38
863	242	38
864	242	37
865	242	37
866	243	37
867	243	36
868	243	36
869	243	36
870	243	36
871	244	35
872	244	35
873	244	35
874	244	34
875	245	34
876	245	34
877	245	34
878	245	33
879	246	33
880	246	33
881	246	32
882	246	32
883	246	32
884	247	32
885	247	31
886	247	31
887	247	31
888	248	30
889	248	30
890	248	30
891	248	30
892	248	29
893	249	29
894	249	29
895	249	28
896	249	28
897	250	28
898	250	28
899	250	27
900	250	27
901	250	27
902	251	26
903	251	26
904	251	26
905	251	26
906	252	25
907	252	25
908	252	25
909	252	25
910	253	24
911	253	24
912	253	24
913	253	23
914	254	23
915	254	23
916	254	23
917	254	22
918	254	22
919	255	22
920	255	21
921	255	21
922	255	21
923	256	21
924	256	20
925	256	20
926	256	20
927	256	19
928	257	19
929	257	19
930	257	19
931	257	18
932	258	18
933	258	18
934	258	17
935	258	17
936	258	17
937	259	17
938	259	16
939	259	16
940	259	16
941	259	16
942	260	15
943	260	15
944	260	15
945	260	14
946	261	14
947	261	14
948	261	14
949	261	13
950	262	13
951	262	13
952	262	12
953	262	12
954	263	12
955	263	12
956	263	11
957	263	11
958	263	11
959	264	11
960	264	10
961	264	10
962	264	10
963	264	9
964	265	9
965	265	9
966	265	9
967	265	8
968	266	8
969	266	8
970	266	7
971	266	7
972	267	7
973	267	7
974	267	6
975	267	6
976	267	6
977	268	6
978	268	5
979	268	5
980	268	5
981	269	4
982	269	4
983	269	4
984	269	4
985	270	3
986	270	3
987	270	3
988	270	3
989	270	2
990	271	2
991	271	2
992	271	1
993	271	1
994	271	1
995	272	1
996	272	0
997	272	0
998	272	0
999	272	0
